,網址,產品照片,產品標題,編號,類別,操作,機型,料件,電壓,電流,評分,評論數量,價錢
,https://www.amazon.co.jp/dp/B07GY52TLH,https://m.media-amazon.com/images/I/61sRKWwBnTL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 钢筋切割机 SC163DRG,SC163DRG,截斷類,手持式,Thread rod cutter,鋼筋、螺栓,-,-,4.6,15,179800
,https://www.amazon.co.jp/dp/B07GY5B5Y5,https://m.media-amazon.com/images/I/61UPfXOxxrL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 钢筋切割机 SC192DRG,SC192DRG,截斷類,手持式,Thread rod cutter,鋼筋、螺栓,-,-,4.6,15,268797
,https://www.amazon.co.jp/dp/B01M15J9L1,https://m.media-amazon.com/images/I/710Q5GwIDGL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式Pancha(便携式油压式) 附带电池・充电器 PP200DRG,PP200DRG,截斷類,手持式,Hydraulic puncher,鋼板,-,-,4.5,14,259924
,https://www.amazon.co.jp/dp/B07BTFJM59,https://m.media-amazon.com/images/I/71qo0IBdfzL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式全螺丝切割器 液压式 18V 6Ah 附带电池、充电器、收纳盒 SC121DRG,SC121DRG,截斷類,手持式,Thread rod cutter,鋼筋、螺栓,18V,6Ah,3.8,7,199692
,https://www.amazon.co.jp/dp/B07G2CNF2S,https://m.media-amazon.com/images/I/615JVdcsa3L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式锯片切割机 SC251DRG 主体:深19厘米 主体:高19厘米 主体:宽52厘米,SC251DRG,截斷類,手持式,Thread rod cutter,鋼筋、螺栓,-,-,3.6,6,147800
,https://www.amazon.co.jp/dp/B0085ZSAAE,https://m.media-amazon.com/images/I/712SOJNNVKL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充電式 LED 工作灯（仅包括主体 / 电池和充电器另售） 14.4V/18V 电池另售 ML801,ML801,燈類,,燈,,14.4V,-,4.5,1302,4736
,https://www.amazon.co.jp/dp/B01MYB57R7,https://m.media-amazon.com/images/I/61PgLsmNm1L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式LED工作灯 ML104(仅主体),ML104,燈類,,燈,,-,-,4.4,1176,7787
,https://www.amazon.co.jp/dp/B01LRX4N9C,https://m.media-amazon.com/images/I/61p35Sr+RSL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式工作灯 ML806Y,ML806Y,燈類,,燈,,-,-,4.4,1176,9147
,https://www.amazon.co.jp/dp/B01LRX4N7O,https://m.media-amazon.com/images/I/61N-9TJIfmL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式 工作灯 ML807,ML807,燈類,,燈,,-,-,4.4,1176,11343
,https://www.amazon.co.jp/dp/B01L930FUQ,https://m.media-amazon.com/images/I/61SgYiR4S3L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式笔式电钻 7.2V 1.5Ah 附带2节电池・充电器、铝盒 DF012DSHX,DF012DSHX,燈類,手持式,燈,,7.2V,1.5Ah,4.4,883,18769
,https://www.amazon.co.jp/dp/B01E9W5BIA,https://m.media-amazon.com/images/I/71FGgRFnOqL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式LED工作灯 ML103 仅主体/电池/充电器另售 蓝色、黑色,ML103,燈類,,燈,,-,-,4.3,560,2887
,https://www.amazon.co.jp/dp/B00J2O9NWG,https://m.media-amazon.com/images/I/81RwfHBMHVL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式 LED 落地灯 仅主体 14.4V/18V ML805,ML805,燈類,,燈,,14.4V,-,4.2,489,13309
,https://www.amazon.co.jp/dp/B082M7V7XD,https://m.media-amazon.com/images/I/81s9HLjkuoL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 立式灯 14.4V/18V电池・AC100V两用ML809 电池另售,ML809,燈類,,燈,,14.4V,-,4.2,489,40352
,https://www.amazon.co.jp/dp/B07X23DRHB,https://m.media-amazon.com/images/I/81XjpemIzYL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 立式灯 14.4V/18V电池・AC100V两用ML811 电池另售,ML811,燈類,,燈,,14.4V,-,4.2,489,26331
,https://www.amazon.co.jp/dp/B008DBJLWG,https://m.media-amazon.com/images/I/713QkX+yGcL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式手电筒(手电筒) 7.2V插入式电池用ML704 电池另售,ML704,燈類,,燈,,7.2V,-,4.3,310,2621
,https://www.amazon.co.jp/dp/B09FJQ7CWC,https://m.media-amazon.com/images/I/81JsI6HFleL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式台灯 40Vmax 仅主机/电池/充电器另售 ML003G 蓝色,ML003G,燈類,,燈,,40V,-,4.6,301,18393
,https://www.amazon.co.jp/dp/B06XXNMFKG,https://m.media-amazon.com/images/I/51R+2pAh6uL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 手电筒 10.8V 电池・充电器另售 ML105 蓝色,ML105,燈類,,燈,,10.8V,-,4.4,239,5167
,https://www.amazon.co.jp/dp/B07K7PZNLC,https://m.media-amazon.com/images/I/71O8ER-8wQL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式集尘机(干湿两用)带电池、充电器 VC750DRG,VC750DRG,燈類,,燈,,-,-,4.3,207,49765
,https://www.amazon.co.jp/dp/B00U5OYNL8,https://m.media-amazon.com/images/I/61eyNqZM51L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式LED闪光灯 仅主体 10.8V ML100,ML100,燈類,,燈,,10.8V,-,4.2,178,2972
,https://www.amazon.co.jp/dp/B01KUSOBQA,https://m.media-amazon.com/images/I/61Ja-M3ikNL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 牧田 对应10.8V电池 手电筒 ML106,ML106,燈類,,燈,,10.8V,-,4.2,178,5145
,https://www.amazon.co.jp/dp/B00IWJXVXE,https://m.media-amazon.com/images/I/61pyI7Cr8sL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式LED灯 7.2V/10.8V插口式电池用ML102 电池另售,ML102,燈類,,燈,,7.2V,-,3.8,110,4394
,https://www.amazon.co.jp/dp/B085GC4G84,https://m.media-amazon.com/images/I/81gZ6HFZI7L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,充电式工作灯 14.4V/18V 电池・充电器另售 ML812,ML812,燈類,,燈,,14.4V,-,4.4,103,19004
,https://www.amazon.co.jp/dp/B01KWYPKV2,https://m.media-amazon.com/images/I/41ogiAhB8lS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 牧田 14.4V/18V电池对应 手电筒 ML808,ML808,燈類,,燈,,14.4V,-,4,93,5356
,https://www.amazon.co.jp/dp/B001U3OI0O,https://m.media-amazon.com/images/I/51E55yqCrBL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita ML101 10.8V LED 锂离子充电电筒（裸机）,None,燈類,,燈,,10.8V,-,3.7,73,4066
,https://www.amazon.co.jp/dp/B09RDW2142,https://m.media-amazon.com/images/I/416b88FDd8L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 40Vmax 充电式工作灯 电池/充电器另售 ML006G 蓝色,ML006G,燈類,,燈,,40V,-,4.4,42,7091
,https://www.amazon.co.jp/dp/B09HT5KQ59,https://m.media-amazon.com/images/I/61qyJMBzs4L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式工作灯(橄榄绿)40Vmax 电池・充电器另售 ML002GO,ML002GO,燈類,,燈,,40V,-,4.2,36,11480
,https://www.amazon.co.jp/dp/B00OZD3V3Q,https://m.media-amazon.com/images/I/81ggWngUhrL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式LED工作灯 14.4V/18V电池用ML803 电池另售,ML803,燈類,,燈,,14.4V,-,3.6,29,5793
,https://www.amazon.co.jp/dp/B00OZD3YII,https://m.media-amazon.com/images/I/71dPqjeCPuL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式前灯 14.4V/18V电池用ML800 电池另售,ML800,燈類,,燈,,14.4V,-,3.4,22,5155
,https://www.amazon.co.jp/dp/B09FJMVJMV,https://m.media-amazon.com/images/I/51SSMUYNPkL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式塔灯 仅主机/电池/充电器另售 ML814 蓝色,ML814,燈類,,燈,,-,-,4.3,10,38779
,https://www.amazon.co.jp/dp/B08DFBQX1J,https://m.media-amazon.com/images/I/71AfxtKEYxL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式区域灯 18V 14.4V AC100V 电池/充电器另售 ML810 蓝色,ML810,燈類,,燈,,18V,-,3.8,7,36546
,https://www.amazon.co.jp/dp/B09FJL7JF1,https://m.media-amazon.com/images/I/51vm7wpbu7L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式塔灯 仅主体/电池/充电器另售 ML813 蓝色,ML813,燈類,,燈,,-,-,,,34822
,https://www.amazon.co.jp/dp/B002MZY68I,https://m.media-amazon.com/images/I/611+cDJmrNL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式冲击钻,None,鑽孔類,手持式,電鑽,通用,-,-,4.5,1743,16893
,https://www.amazon.co.jp/dp/B017AQXGRK,https://m.media-amazon.com/images/I/81kDBTMOnRL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 带灯 冲击钻TD110(10.8V)蓝色 扭矩110Nm 1.5Ah电池・充电器 TD110DSHX,TD110DSHX,鑽孔類,手持式,Drill,通用,10.8V,1.5Ah,4.4,1231,21000
,https://www.amazon.co.jp/dp/B08W4SXXNL,https://m.media-amazon.com/images/I/51v-PYjojeL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita Makita 冲击起子 TD172(18V)蓝色 扭矩180Nm 6.0Ah电池2个・带充电器 TD172DRGX,TD172DRGX,鑽孔類,手持式,Drill,通用,18V,6.0Ah,4.6,1197,75248
,https://www.amazon.co.jp/dp/B01LREX6U8,https://m.media-amazon.com/images/I/71koVRhvBAL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 冲击钻 TD111(10.8V)蓝色 扭矩135Nm 4Ah电池2个・带充电器 TD111DSMX,TD111DSMX,鑽孔類,手持式,Drill,通用,10.8V,4Ah,4.5,953,28193
,https://www.amazon.co.jp/dp/B07N12PFGQ,https://m.media-amazon.com/images/I/812GJ0A765L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式钻头 DF333DSHX,DF333DSHX,鑽孔類,手持式,電鑽,通用,-,-,4.4,784,20920
,https://www.amazon.co.jp/dp/B07N184N89,https://m.media-amazon.com/images/I/81SuOedOnYL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式钻头 DF033DSHX,DF033DSHX,鑽孔類,手持式,Drill,通用,-,-,4.4,758,18274
,https://www.amazon.co.jp/dp/B0156FJABI,https://m.media-amazon.com/images/I/71xr-AHcaVL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita TD138DRFX 充电式冲击钻 14.4V 3.0Ah,TD138DRFX,鑽孔類,手持式,Drill,通用,14.4V,3.0Ah,4.2,663,41900
,https://www.amazon.co.jp/dp/B07ZGFK3H2,https://m.media-amazon.com/images/I/717esdOJi9L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita Makita 冲击钻 40VmaxTD001蓝色 扭矩220Nm 2.5Ah电池2个・带充电器 TD001GRDX,TD001GRDX,鑽孔類,手持式,Drill,通用,40V,2.5Ah,4.4,578,72601
,https://www.amazon.co.jp/dp/B01G124GEQ,https://m.media-amazon.com/images/I/61Lo+ZM7bQL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,MAKITA 牧田 充电式 4种模式 冲击钻,None,鑽孔類,手持式,電鑽,通用,-,-,4.2,541,64300
,https://www.amazon.co.jp/dp/B01G124GG4,https://m.media-amazon.com/images/I/6105ML1qtNL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 4种模式・冲击起子 TP131(14.4V)蓝色 扭矩145Nm 6Ah电池2个・带充电器 TP131DRGX,TP131DRGX,鑽孔類,手持式,Drill,通用,14.4V,6Ah,4.2,541,61800
,https://www.amazon.co.jp/dp/B07SFX699F,https://m.media-amazon.com/images/I/818uSIRXBdL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式震动钻 HP333DSHX 深19.3×高21.2×宽6.6cm,HP333DSHX,鑽孔類,手持式,電鑽,通用,-,-,4.4,519,22875
,https://www.amazon.co.jp/dp/B01N9V916P,https://m.media-amazon.com/images/I/71Sz-OCeJAL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita DF484DRGX 充电式钻孔机 蓝色 18V 6.0Ah,DF484DRGX,鑽孔類,手持式,電鑽,通用,18V,6.0Ah,4.3,460,59400
,https://www.amazon.co.jp/dp/B01HCHJIFG,https://m.media-amazon.com/images/I/61+FreY9l7L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式锤钻 18V 24mm/可钻 SDS+ 附带电池・充电器 HR244DRGX,HR244DRGX,鑽孔類,手持式,Power Scraper,通用,18V,-,4.2,380,72841
,https://www.amazon.co.jp/dp/B01HCHJX06,https://m.media-amazon.com/images/I/71g31OXcBVL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式锤钻 18V 24mm/可钻头 SDS+ 附带集尘系统、电池充电器 HR244DRGXV,HR244DRGXV,鑽孔類,手持式,Power Scraper,通用,18V,-,4.2,380,89596
,https://www.amazon.co.jp/dp/B01N6UH6HT,https://m.media-amazon.com/images/I/71OrcNj8ijL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,マキタ hp484dgx 充电式震动钻蓝18 V 6.0 Ah,hp484dgx,鑽孔類,手持式,電鑽,通用,-,-,4.3,362,62172
,https://www.amazon.co.jp/dp/B002DTCYKA,https://m.media-amazon.com/images/I/710P6QkFRVL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,マキタ 充电式 ドライバドリル 10.8 V 1.3 Ah 电池带2个 DF330DWX,DF330DWX,鑽孔類,手持式,電鑽,通用,-,-,4.4,360,17345
,https://www.amazon.co.jp/dp/B0873D1WL4,https://m.media-amazon.com/images/I/81I2FEEamsL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式冲击扳手 18V6Ah 附带2节电池、充电器、收纳盒 TW300DRGX,TW300DRGX,鑽孔類,手持式,Drill,通用,18V,6Ah,4.5,335,59980
,https://www.amazon.co.jp/dp/B00RZ5LWFA,https://m.media-amazon.com/images/I/61nO0fad6JL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita TD134DSHX 充电式冲击钻 1.5Ah,TD134DSHX,鑽孔類,手持式,Drill,通用,-,1.5Ah,4.3,299,35800
,https://www.amazon.co.jp/dp/B09F9CGRS9,https://m.media-amazon.com/images/I/71QVnWoLkwL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式冲击钻 18V6Ah 附带2节电池、充电器、收纳盒 TD157DRGX,TD157DRGX,鑽孔類,手持式,Drill,通用,18V,6Ah,4.3,299,53109
,https://www.amazon.co.jp/dp/B07SFX38D3,https://m.media-amazon.com/images/I/71l-Y6lE-AL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式锤钻 18V 18mm/可钻 SDS+ 附带电池・充电器 HR182DRGX,HR182DRGX,鑽孔類,手持式,Power Scraper,通用,18V,-,4.2,297,66060
,https://www.amazon.co.jp/dp/B07SHYDN2Z,https://m.media-amazon.com/images/I/716geDcsGQL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锤钻 18V 18mm/可钻头 SDS+ 附带集尘系统、电池充电器 HR182DRGXV,HR182DRGXV,鑽孔類,手持式,Power Scraper,通用,18V,-,4.2,297,80329
,https://www.amazon.co.jp/dp/B087CBL5G2,https://m.media-amazon.com/images/I/81sAGJBmGHL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式冲击扳手 10.8V4Ah 附带2节电池、充电器、收纳盒 TW161DSMX,TW161DSMX,鑽孔類,手持式,Drill,通用,10.8V,4Ah,4.4,290,36667
,https://www.amazon.co.jp/dp/B08CKNTHN1,https://m.media-amazon.com/images/I/814OutzW0cL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式冲击扳手 18V6Ah 附带2节电池、充电器、收纳盒 TW700DRGX,TW700DRGX,鑽孔類,手持式,Drill,通用,18V,6Ah,4.4,290,75034
,https://www.amazon.co.jp/dp/B017AQXYOK,https://m.media-amazon.com/images/I/61sJkOXzASL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式震动钻 (附带电池、充电器、收纳盒) HP332DSMX,HP332DSMX,鑽孔類,手持式,電鑽,通用,-,-,4.4,241,32832
,https://www.amazon.co.jp/dp/B08R78FQGH,https://m.media-amazon.com/images/I/8129f0rQGvL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita (Makita) 40Vmax 充电式冲击扳手 2.5Ah 附带2节电池、充电器、收纳盒 TW001GRDX,TW001GRDX,鑽孔類,手持式,Drill,通用,40V,2.5Ah,4.6,187,85180
,https://www.amazon.co.jp/dp/B08R7B2K9K,https://m.media-amazon.com/images/I/81uRjh+FvAL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita (Makita) 40Vmax 充电式冲击扳手 2.5Ah 附带2节电池、充电器、收纳盒 TW004GRDX,TW004GRDX,鑽孔類,手持式,Drill,通用,40V,2.5Ah,4.6,187,62324
,https://www.amazon.co.jp/dp/B01G124GCI,https://m.media-amazon.com/images/I/81KyZ0+yEoL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 柔软冲击钻 TS131(14.4V)蓝色 扭矩40Nm 6Ah电池2个・带充电器 TS131DRGX,TS131DRGX,鑽孔類,手持式,Drill,通用,14.4V,6Ah,3.9,171,61710
,https://www.amazon.co.jp/dp/B01G124GC8,https://m.media-amazon.com/images/I/710lXOqF35L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 柔软冲击钻TS141(18V)蓝色 扭矩40Nm 6Ah电池2个・带充电器 TS141DRGX,TS141DRGX,鑽孔類,手持式,Drill,通用,18V,6Ah,3.9,171,58000
,https://www.amazon.co.jp/dp/B00B4P9BVY,https://m.media-amazon.com/images/I/91WVf50DqGL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式震动电钻 10.8V 1.3Ah 附带2个电池 HP330DWX,HP330DWX,鑽孔類,手持式,電鑽,通用,10.8V,1.3Ah,4.2,161,18284
,https://www.amazon.co.jp/dp/B01G3BGMV0,https://m.media-amazon.com/images/I/61O7gROp2KL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式冲击扳手 18V6Ah 附带2节电池、充电器、收纳盒 TW1001DRGX,TW1001DRGX,鑽孔類,手持式,Drill,通用,18V,6Ah,4.4,130,63400
,https://www.amazon.co.jp/dp/B07B56BGLL,https://m.media-amazon.com/images/I/51JvtvIrAHL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式角钻 10.8V 1.5Ah 附带电池・充电器・收纳盒 DA332DSH,DA332DSH,鑽孔類,手持式,Angle Drill,通用,10.8V,1.5Ah,4.4,129,22200
,https://www.amazon.co.jp/dp/B083KLN851,https://m.media-amazon.com/images/I/71J0M6TOZnL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式振动钻 HP001GRDX,HP001GRDX,鑽孔類,手持式,電鑽,通用,-,-,4.5,129,71767
,https://www.amazon.co.jp/dp/B01N4QXTH0,https://m.media-amazon.com/images/I/61MWdWsmz8L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式锤钻 10.8V 16mm SDS+ 附带电池・充电器 HR166DSMX,HR166DSMX,鑽孔類,手持式,Power Scraper,通用,10.8V,-,4.3,125,34732
,https://www.amazon.co.jp/dp/B017AQXQCA,https://m.media-amazon.com/images/I/61M+UaO77oL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式电钻 10.8V/4.0Ah DF332DSMX,DF332DSMX,鑽孔類,手持式,電鑽,通用,10.8V,4.0Ah,4.5,112,31830
,https://www.amazon.co.jp/dp/B00T5IKGU2,https://m.media-amazon.com/images/I/81zzBazTnUL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita DF370DSH 充电螺丝刀 1.5Ah,DF370DSH,鑽孔類,手持式,電鑽,通用,-,1.5Ah,4.2,108,24900
,https://www.amazon.co.jp/dp/B0837533FZ,https://m.media-amazon.com/images/I/71VgNpTCQZL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式锤钻40VMax 28mm/可钻 SDS+ 附带电池充电器 HR001GRDX,HR001GRDX,鑽孔類,手持式,Power Scraper,通用,40V,-,4.4,102,73980
,https://www.amazon.co.jp/dp/B083759FYS,https://m.media-amazon.com/images/I/71OeGmdrgrL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锤钻40VMax 28mm/可钻头 SDS+ 集尘系统・附带电池充电器 HR001GRDXV,HR001GRDXV,鑽孔類,手持式,Power Scraper,通用,40V,-,4.4,102,87980
,https://www.amazon.co.jp/dp/B01N5SUDOU,https://m.media-amazon.com/images/I/71BNlO3ZS9L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita DF474DRGX 充电式钻孔机 蓝色 14.4V 6.0Ah,DF474DRGX,鑽孔類,手持式,電鑽,通用,14.4V,6.0Ah,4.1,89,95480
,https://www.amazon.co.jp/dp/B01MSAYUF9,https://m.media-amazon.com/images/I/71nlTazEd1L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,マキタ hp474drgx 充电式震动钻蓝14.4 V 6.0 Ah,hp474drgx,鑽孔類,手持式,電鑽,通用,-,-,4.2,87,63000
,https://www.amazon.co.jp/dp/B075653YF7,https://m.media-amazon.com/images/I/61LoFXAUq8L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式锤钻,None,鑽孔類,手持式,Power Scraper,通用,-,-,4.2,86,76754
,https://www.amazon.co.jp/dp/B09VS7QF62,https://m.media-amazon.com/images/I/21b4ekpyszL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 Led 灯 充电式冲击钻 (蓝色) 40Vmax2.5Ah 附带2个电池・充电器・收纳盒 TD002GRDX,TD002GRDX,鑽孔類,手持式,Drill,通用,40V,2.5Ah,4.4,75,58000
,https://www.amazon.co.jp/dp/B01KO3I2R0,https://m.media-amazon.com/images/I/61MaBaJ2AIL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 冲击扳手TW284DRGX(14.4V) 扭矩255Nm 搭载防止螺母掉落模式 附带2节6Ah电池・充电器 TW284DRGX,TW284DRGX,鑽孔類,手持式,Drill,通用,14.4V,6Ah,4.3,70,66800
,https://www.amazon.co.jp/dp/B07SFGP6GN,https://m.media-amazon.com/images/I/814AVsqJwZL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 冲击扳手TW181DRFX(18V) 扭矩180Nm 搭载防止螺母掉落模式 3Ah电池2个・附带充电器、收纳盒,TW181DRFX,鑽孔類,手持式,Drill,通用,18V,3Ah,3.6,45,61400
,https://www.amazon.co.jp/dp/B00T5IKGRK,https://m.media-amazon.com/images/I/91EkljJCPEL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita DF471DSHX 充电式钻头 1.5Ah 14.4V,DF471DSHX,鑽孔類,手持式,電鑽,通用,14.4V,1.5Ah,4.1,38,30074
,https://www.amazon.co.jp/dp/B01JIT8956,https://m.media-amazon.com/images/I/61-W9IXrJZL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式冲击钻 18V1.5Ah 附带2节电池、充电器、收纳盒 TD146DSHX,TD146DSHX,鑽孔類,手持式,Drill,通用,18V,1.5Ah,4.2,36,43000
,https://www.amazon.co.jp/dp/B01JS7QWIO,https://m.media-amazon.com/images/I/51Wq7S1npJL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式锤钻 10.8V 14mm SDS+ 附带电池・充电器 HR140DSHX,HR140DSHX,鑽孔類,手持式,Power Scraper,通用,10.8V,-,4,35,27545
,https://www.amazon.co.jp/dp/B081VJHYCV,https://m.media-amazon.com/images/I/61kmaRczq9L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式凯伦 HK180DRGX,HK180DRGX,鑽孔類,手持式,Power Scraper,通用,-,-,4.6,34,91802
,https://www.amazon.co.jp/dp/B09FJMTNZ2,https://m.media-amazon.com/images/I/81mjs1gWZ7L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式冲击扳手 40Vmax2.5Ah 附带2节电池、充电器、收纳盒 TW007GRDX,TW007GRDX,鑽孔類,手持式,Drill,通用,40V,2.5Ah,4.4,32,79765
,https://www.amazon.co.jp/dp/B09F9BLTWB,https://m.media-amazon.com/images/I/71L3uSW3qHL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式振动钻 18V6Ah 附带2节电池、充电器、收纳盒 HP487DRGX 蓝色,HP487DRGX,鑽孔類,手持式,電鑽,通用,18V,6Ah,4.4,25,57900
,https://www.amazon.co.jp/dp/B00AY6UDTS,https://m.media-amazon.com/images/I/71fyUzovlqL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式角度冲击钻 14.4V 3.0Ah 主体附属电池搭载1个型号 TL060DRF,TL060DRF,鑽孔類,手持式,Angle Drill,通用,14.4V,3.0Ah,4.1,24,44000
,https://www.amazon.co.jp/dp/B09F9D1M9M,https://m.media-amazon.com/images/I/81JZRkCbFML._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式电钻 18V6Ah 附带2节电池、充电器、收纳盒 DF487DRGX 蓝色,DF487DRGX,鑽孔類,手持式,電鑽,通用,18V,6Ah,4.6,23,59500
,https://www.amazon.co.jp/dp/B08W4SB3BM,https://m.media-amazon.com/images/I/711PIvAeB-L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式冲击钻(蓝色)14.4V6Ah 附带2个电池・充电器、收纳盒 TD162DRGX,TD162DRGX,鑽孔類,手持式,Drill,通用,14.4V,6Ah,4.6,23,69977
,https://www.amazon.co.jp/dp/B07G2SFZQ9,https://m.media-amazon.com/images/I/619bePXSlPL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式电锤钻18+18V 28mm/可钻 SDS+ 附带电池・充电器 HR282DPG2,HR282DPG2,鑽孔類,手持式,Power Scraper,通用,18V,-,4.3,21,102029
